first_day_in_week,last_day_in_week,mean,days_in_week
2019-09-08,2019-09-14,118.0,5
2019-09-15,2019-09-21,27.5,4
2019-09-22,2019-09-28,60.0,5
2019-09-29,2019-10-05,0.0,2
2019-10-06,2019-10-12,76.66666666666667,3
2019-10-13,2019-10-19,33.333333333333336,3
2019-10-20,2019-10-26,23.333333333333332,3
2019-10-27,2019-11-02,16.0,5
2019-11-03,2019-11-09,24.0,5
2019-11-10,2019-11-16,-32.0,5
2019-11-17,2019-11-23,-56.0,5
2019-11-24,2019-11-30,-90.0,5
2019-12-01,2019-12-07,-26.0,5
2019-12-08,2019-12-14,24.0,5
2019-12-15,2019-12-21,4.0,5
2019-12-22,2019-12-28,-18.0,5
2019-12-29,2020-01-04,82.0,5
2020-01-05,2020-01-11,-40.0,5
2020-01-12,2020-01-18,6.0,5
2020-01-19,2020-01-25,-10.0,5
2020-01-26,2020-02-01,-4.0,5
2020-02-02,2020-02-08,0.0,5
2020-02-09,2020-02-15,40.0,5
2020-02-16,2020-02-22,0.0,5
2020-02-23,2020-02-29,-98.0,5
2020-03-01,2020-03-07,-127.5,4
2020-03-08,2020-03-14,-632.25,4
2020-03-15,2020-03-21,-254.2,5
2020-03-22,2020-03-28,79.2,5
2020-03-29,2020-04-04,106.4,5
2020-04-05,2020-04-11,260.0,3
2020-04-12,2020-04-18,48.333333333333336,3
2020-04-19,2020-04-25,49.8,5
2020-04-26,2020-05-02,166.66666666666666,3
2020-05-03,2020-05-09,-45.6,5
2020-05-10,2020-05-16,-33.0,5
2020-05-17,2020-05-23,0.4,5
2020-05-24,2020-05-30,57.0,4
2020-05-31,2020-06-06,-123.6,5
2020-06-07,2020-06-13,-126.75,4
2020-06-14,2020-06-20,-47.6,5
2020-06-21,2020-06-27,-19.0,5
2020-06-28,2020-07-04,52.0,5
2020-07-05,2020-07-11,-76.6,5
2020-07-12,2020-07-18,66.4,5
2020-07-19,2020-07-25,300.0,5
2020-07-26,2020-08-01,252.25,4
2020-08-02,2020-08-08,180.2,5
2020-08-09,2020-08-15,122.0,5
2020-08-16,2020-08-22,60.0,5
2020-08-23,2020-08-29,176.0,5
2020-08-30,2020-09-05,172.0,5
