first_day_in_week,last_day_in_week,mean,days_in_week
2019-03-03,2019-03-09,14.0,5
2019-03-10,2019-03-16,-17.0,5
2019-03-17,2019-03-23,-14.5,5
2019-03-24,2019-03-30,-18.75,5
2019-03-31,2019-04-06,14.75,5
2019-04-07,2019-04-13,41.25,5
2019-04-14,2019-04-20,-19.0,5
2019-04-21,2019-04-27,8.0,5
2019-04-28,2019-05-04,-39.0,5
2019-05-05,2019-05-11,-21.0,5
2019-05-12,2019-05-18,49.25,5
2019-05-19,2019-05-25,-18.0,5
2019-05-26,2019-06-01,3.25,5
2019-06-02,2019-06-08,5.0,5
2019-06-09,2019-06-15,-2.75,5
2019-06-16,2019-06-22,9.0,5
2019-06-23,2019-06-29,-15.25,5
2019-06-30,2019-07-06,-4.75,5
2019-07-07,2019-07-13,1.5,5
2019-07-14,2019-07-20,-24.5,5
2019-07-21,2019-07-27,25.0,5
2019-07-28,2019-08-03,-4.25,5
2019-08-04,2019-08-10,-13.0,5
2019-08-11,2019-08-17,-10.5,5
2019-08-18,2019-08-24,28.0,5
2019-08-25,2019-08-31,26.0,5
2019-09-01,2019-09-07,28.75,5
2019-09-08,2019-09-14,9.25,5
2019-09-15,2019-09-21,9.0,4
2019-09-22,2019-09-28,24.75,5
2019-09-29,2019-10-05,-18.0,2
2019-10-06,2019-10-12,9.0,3
2019-10-13,2019-10-19,11.0,3
2019-10-20,2019-10-26,-5.666666666666667,3
2019-10-27,2019-11-02,-33.75,5
2019-11-03,2019-11-09,-9.0,5
2019-11-10,2019-11-16,11.25,5
2019-11-17,2019-11-23,8.25,5
2019-11-24,2019-11-30,15.0,5
2019-12-01,2019-12-07,-25.25,5
2019-12-08,2019-12-14,-23.0,5
2019-12-15,2019-12-21,-23.75,5
2019-12-22,2019-12-28,-1.5,5
2019-12-29,2020-01-04,-8.25,5
2020-01-05,2020-01-11,-32.75,5
2020-01-12,2020-01-18,17.0,5
2020-01-19,2020-01-25,-0.75,5
2020-01-26,2020-02-01,-42.0,5
2020-02-02,2020-02-08,16.0,5
2020-02-09,2020-02-15,0.75,5
2020-02-16,2020-02-22,22.75,5
2020-02-23,2020-02-29,-73.0,5
2020-03-01,2020-03-07,-67.0,4
2020-03-08,2020-03-14,-70.0,4
2020-03-15,2020-03-21,3.5,5
2020-03-22,2020-03-28,46.0,5
2020-03-29,2020-04-04,-48.0,5
2020-04-05,2020-04-11,9.0,3
2020-04-12,2020-04-18,65.5,3
2020-04-19,2020-04-25,13.0,5
2020-04-26,2020-05-02,10.0,3
2020-05-03,2020-05-09,-7.75,5
2020-05-10,2020-05-16,-65.25,5
2020-05-17,2020-05-23,21.25,5
2020-05-24,2020-05-30,3.75,4
2020-05-31,2020-06-06,-11.0,5
2020-06-07,2020-06-13,1.0,4
2020-06-14,2020-06-20,28.5,5
2020-06-21,2020-06-27,-23.75,5
2020-06-28,2020-07-04,39.25001716613781,5
2020-07-05,2020-07-11,3.0,5
2020-07-12,2020-07-18,-9.75,5
2020-07-19,2020-07-25,35.25,5
