,open,high,low,close,adjclose,volume,ticker
2018-09-30,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,0,ITMR.TA
2018-10-01,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,130.1999969482422,0,ITMR.TA
2018-10-02,129.0,136.60000610351562,129.0,135.8000030517578,135.8000030517578,350227,ITMR.TA
2018-10-03,134.0,138.89999389648438,133.89999389648438,138.60000610351562,138.60000610351562,347270,ITMR.TA
2018-10-04,138.60000610351562,138.89999389648438,137.5,137.5,137.5,244688,ITMR.TA
2018-10-07,137.5,137.5,135.0,135.5,135.5,80002,ITMR.TA
2018-10-08,134.0,135.89999389648438,134.0,135.60000610351562,135.60000610351562,50583,ITMR.TA
2018-10-09,135.60000610351562,136.89999389648438,133.10000610351562,135.60000610351562,135.60000610351562,46352,ITMR.TA
2018-10-10,135.60000610351562,136.3000030517578,133.10000610351562,134.39999389648438,134.39999389648438,193607,ITMR.TA
2018-10-11,128.0,132.89999389648438,128.0,130.60000610351562,130.60000610351562,483886,ITMR.TA
2018-10-14,130.60000610351562,132.0,130.60000610351562,131.3000030517578,131.3000030517578,33051,ITMR.TA
2018-10-15,131.3000030517578,133.3000030517578,129.1999969482422,129.6999969482422,129.6999969482422,65074,ITMR.TA
2018-10-16,129.6999969482422,132.10000610351562,131.0,131.89999389648438,131.89999389648438,30300,ITMR.TA
2018-10-17,130.0,133.1999969482422,130.0,131.39999389648438,131.39999389648438,40479,ITMR.TA
2018-10-18,131.39999389648438,133.0,130.6999969482422,130.89999389648438,130.89999389648438,20608,ITMR.TA
2018-10-21,130.89999389648438,131.1999969482422,128.6999969482422,129.39999389648438,129.39999389648438,56032,ITMR.TA
2018-10-22,129.39999389648438,131.1999969482422,128.0,128.5,128.5,34902,ITMR.TA
2018-10-23,128.5,128.1999969482422,122.0,122.9000015258789,122.9000015258789,158734,ITMR.TA
2018-10-24,122.9000015258789,129.0,123.30000305175781,124.30000305175781,124.30000305175781,192170,ITMR.TA
2018-10-25,124.30000305175781,124.30000305175781,118.0999984741211,122.69999694824219,122.69999694824219,97141,ITMR.TA
2018-10-28,122.69999694824219,126.0,122.5,124.9000015258789,124.9000015258789,75094,ITMR.TA
2018-10-29,124.9000015258789,127.5999984741211,126.5,127.0,127.0,25807,ITMR.TA
2018-10-30,127.0,127.0,127.0,127.0,127.0,0,ITMR.TA
2018-10-31,127.0,127.5999984741211,119.0,127.0,127.0,194048,ITMR.TA
2018-11-01,128.89999389648438,129.8000030517578,128.3000030517578,129.6999969482422,129.6999969482422,51927,ITMR.TA
2018-11-04,125.80000305175781,139.10000610351562,125.80000305175781,138.89999389648438,138.89999389648438,300669,ITMR.TA
2018-11-05,138.89999389648438,139.89999389648438,134.89999389648438,136.5,136.5,579812,ITMR.TA
2018-11-06,133.5,138.89999389648438,133.5,137.5,137.5,171984,ITMR.TA
2018-11-07,137.5,137.5,133.5,134.6999969482422,134.6999969482422,20124,ITMR.TA
2018-11-08,134.6999969482422,137.89999389648438,134.60000610351562,136.6999969482422,136.6999969482422,55782,ITMR.TA
2018-11-11,136.6999969482422,138.39999389648438,136.5,137.3000030517578,137.3000030517578,58432,ITMR.TA
2018-11-12,137.3000030517578,138.0,131.5,136.60000610351562,136.60000610351562,76820,ITMR.TA
2018-11-13,136.60000610351562,137.89999389648438,132.6999969482422,137.0,137.0,106297,ITMR.TA
2018-11-14,137.0,136.60000610351562,131.39999389648438,134.3000030517578,134.3000030517578,89740,ITMR.TA
